src_id,src_lot,dst_id,dst_lot
I0002,058,I0022,029
I0022,029,I0221,011
I0221,011,I2211,038
I0221,011,I2212,001
I0022,029,I0222,075
I0222,075,I2221,076
I0222,075,I2222,064
F01,008,I0001,065
I0001,065,I0011,071
I0011,071,I0111,050
I0111,050,I1111,086
I0111,050,I1112,063
I0011,071,I0112,026
I0112,026,I1121,013
I0112,026,I1122,031
I0001,065,I0012,023
I0012,023,I0121,015
I0121,015,I1211,040
I0121,015,I1212,032
I0012,023,I0122,017
I0122,017,I1221,046
I0122,017,I1222,071
F01,008,I0002,047
I0002,047,I0021,098
I0021,098,I0211,067
I0211,067,I2111,054
I0211,067,I2112,063
I0021,098,I0212,082
I0212,082,I2121,013
I0212,082,I2122,021
I0002,047,I0022,097
I0022,097,I0221,054
I0221,054,I2211,042
I0221,054,I2212,039
I0022,097,I0222,022
I0222,022,I2221,014
I0222,022,I2222,071
F01,009,I0001,094
I0001,094,I0011,062
I0011,062,I0111,051
I0111,051,I1111,060
I0111,051,I1112,040
I0011,062,I0112,069
I0112,069,I1121,013
I0112,069,I1122,001
I0001,094,I0012,083
I0012,083,I0121,087
I0121,087,I1211,067
I0121,087,I1212,038
I0012,083,I0122,025
I0122,025,I1221,070
I0122,025,I1222,070
F01,009,I0002,041
I0002,041,I0021,046
I0021,046,I0211,001
I0211,001,I2111,073
I0211,001,I2112,057
I0021,046,I0212,070
I0212,070,I2121,091
I0212,070,I2122,025
I0002,041,I0022,029
I0022,029,I0221,049
I0221,049,I2211,045
I0221,049,I2212,078
I0022,029,I0222,042
I0222,042,I2221,038
I0222,042,I2222,049
F01,010,I0001,025
I0001,025,I0011,083
I0011,083,I0111,098
I0111,098,I1111,049
I0111,098,I1112,033
I0011,083,I0112,025
I0112,025,I1121,067
I0112,025,I1122,045
I0001,025,I0012,025
I0012,025,I0121,005
I0121,005,I1211,069
I0121,005,I1212,011
I0012,025,I0122,091
I0122,091,I1221,099
I0122,091,I1222,049
F01,010,I0002,086
I0002,086,I0021,090
I0021,090,I0211,045
I0211,045,I2111,048
I0211,045,I2112,069
I0021,090,I0212,048
I0212,048,I2121,048
I0212,048,I2122,052
I0002,086,I0022,019
I0022,019,I0221,092
I0221,092,I2211,048
I0221,092,I2212,071
I0022,019,I0222,023
I0222,023,I2221,072
I0222,023,I2222,016
