parent_id,parent_lot,child_id,child_lot
M01,007,P0001,081
P0001,081,P0011,012
P0011,012,P0111,011
P0111,011,P1111,093
P0111,011,P1112,041
P0011,012,P0112,018
P0112,018,P1121,025
P0112,018,P1122,053
P0001,081,P0012,094
P0012,094,P0121,062
P0121,062,P1211,062
P0121,062,P1212,028
P0012,094,P0122,068
P0122,068,P1221,085
P0122,068,P1222,016
M01,007,P0002,049
P0002,049,P0021,068
P0021,068,P0211,044
P0211,044,P2111,067
P0211,044,P2112,028
P0021,068,P0212,020
P0212,020,P2121,078
P0212,020,P2122,052
P0002,049,P0022,099
P0022,099,P0221,019
P0221,019,P2211,031
P0221,019,P2212,082
P0022,099,P0222,061
P0222,061,P2221,094
P0222,061,P2222,061
M01,008,P0001,044
P0001,044,P0011,034
P0011,034,P0111,025
P0111,025,P1111,012
P0111,025,P1112,077
P0011,034,P0112,077
P0112,077,P1121,055
P0112,077,P1122,054
P0001,044,P0012,067
P0012,067,P0121,015
P0121,015,P1211,051
P0121,015,P1212,069
P0012,067,P0122,044
P0122,044,P1221,096
P0122,044,P1222,053
M01,008,P0002,087
P0002,087,P0021,007
P0021,007,P0211,035
P0211,035,P2111,058
P0211,035,P2112,013
P0021,007,P0212,094
P0212,094,P2121,023
P0212,094,P2122,089
P0002,087,P0022,069
P0022,069,P0221,050
P0221,050,P2211,046
P0221,050,P2212,075
P0022,069,P0222,073
P0222,073,P2221,065
P0222,073,P2222,017
M01,009,P0001,065
P0001,065,P0011,001
P0011,001,P0111,034
P0111,034,P1111,096
P0111,034,P1112,066
P0011,001,P0112,074
P0112,074,P1121,007
P0112,074,P1122,098
P0001,065,P0012,050
P0012,050,P0121,063
P0121,063,P1211,092
P0121,063,P1212,074
P0012,050,P0122,098
P0122,098,P1221,099
P0122,098,P1222,013
M01,009,P0002,009
P0002,009,P0021,088
P0021,088,P0211,069
P0211,069,P2111,065
P0211,069,P2112,082
P0021,088,P0212,056
P0212,056,P2121,081
P0212,056,P2122,001
P0002,009,P0022,092
P0022,092,P0221,052
P0221,052,P2211,018
P0221,052,P2212,009
P0022,092,P0222,052
P0222,052,P2221,076
P0222,052,P2222,079
M01,010,P0001,036
P0001,036,P0011,018
P0011,018,P0111,063
P0111,063,P1111,009
P0111,063,P1112,082
P0011,018,P0112,031
P0112,031,P1121,023
P0112,031,P1122,068
P0001,036,P0012,087
P0012,087,P0121,034
P0121,034,P1211,098
P0121,034,P1212,086
P0012,087,P0122,097
P0122,097,P1221,047
P0122,097,P1222,076
M01,010,P0002,074
P0002,074,P0021,048
P0021,048,P0211,066
P0211,066,P2111,024
P0211,066,P2112,043
P0021,048,P0212,046
P0212,046,P2121,021
P0212,046,P2122,007
P0002,074,P0022,094
P0022,094,P0221,081
P0221,081,P2211,030
P0221,081,P2212,060
P0022,094,P0222,075
P0222,075,P2221,014
P0222,075,P2222,053
